dataset,include_max,acc_k9_kernels,std_acc_k9_kernels,acc_k9_shapelets,std_acc_k9_shapelets,acc_k9_both,std_acc_k9_both,acc_k369_kernels,std_acc_k369_kernels,acc_k369_shapelets,std_acc_k369_shapelets,acc_k369_both,std_acc_k369_both
ACSF1,0,0.778,0.04417138339593985,0.7875,0.04301162633521319,0.8,0.04496912521077348,0.796,0.05641118880348313,0.796,0.042739521132865645,0.828,0.03966526608171607
Adiac,1,0.80716,0.012357471873773819,0.6219,0.08588350249029203,0.80512,0.01190600222110217,0.81944,0.012993434239389253,0.64705,0.07190231413367568,0.80536,0.012779775689215619
ArrowHead,1,0.89886,0.04468452876680147,0.8160000000000001,0.04433167916713484,0.9017200000000001,0.03855575472250831,0.90058,0.04227294380307311,0.83657,0.047896231584541156,0.90459,0.03693424938695487
Beef,0,0.7733399999999999,0.08576828214568734,0.76666,0.07855485273927319,0.7933399999999999,0.08134274808897639,0.77999,0.08193373270854663,0.7666700000000001,0.06666111726903143,0.8066599999999999,0.0733693578182791
BeetleFly,0,0.9199999999999999,0.0421637021355784,0.905,0.055025246730730594,0.9199999999999999,0.0421637021355784,0.925,0.0485912657903775,0.93,0.06324555320336758,0.93,0.053748384988657034
BirdChicken,1,0.89,0.039440531887330765,0.9099999999999999,0.06582805886043833,0.9,0.04082482904638628,0.8949999999999999,0.043779751788545644,0.915,0.07090682462060884,0.9099999999999999,0.0516397779494322
BME,0,1,0,0.990825,0.01329938237019192,1,0,1,0,0.9986599999999999,0.002824968043083758,1,0
Car,0,0.92333,0.023831727218609697,0.835,0.04870420926367655,0.93499,0.02986865506773873,0.9316800000000001,0.026593432773274455,0.835,0.04870420926367655,0.94167,0.029661686847963744
CBF,0,0.9957900000000001,0.006219762410610596,0.9974500000000001,0.0027350604299641442,0.99756,0.004373455282852567,0.99535,0.006412877669190343,0.99856,0.0029635564220487887,0.9978899999999999,0.0033394776704016426
Chinatown,0,0.96298,0.009400212763549546,0.9591900000000001,0.014791698122032276,0.9641400000000001,0.009595624002637854,0.96386,0.009326092429308234,0.9591900000000001,0.01459874043272987,0.9658900000000001,0.009508294624519494
ChlorineConcentration,1,0.75245,0.01912858535746382,0.6113333333333334,0.012240697147902404,0.75035,0.01922754101109483,0.76125,0.013204818144231375,0.62998,0.02786685805356929,0.75591,0.012277843639843508
CinCECGTorso,0,0.89406,0.030239679598537763,0.9036500000000001,0.006151828996322953,0.89645,0.029718279073847956,0.9071,0.02762454625067272,0.91934,0.031727982742192885,0.93139,0.02576200690940052
Coffee,1,1,0,1,0,1,0,1,0,1,0,1,0
Computers,1,0.808,0.03704651730519944,0.8293333333333334,0.014047538337136985,0.8220000000000001,0.024962193635798706,0.8224,0.03657321424211986,0.8371999999999999,0.014366627996854411,0.8507999999999999,0.026063171121122018
CricketX,1,0.8207599999999999,0.01634599509224068,0.7042833333333333,0.031393019393914055,0.8230600000000001,0.017606198403466385,0.82256,0.01295318064758185,0.69001,0.03899499825476194,0.82256,0.017425473052721102
CricketY,0,0.8294900000000001,0.012409893006970055,0.7970571428571428,0.04692965860884625,0.83385,0.012714230872005863,0.8315400000000001,0.013419985096862045,0.78025,0.051038378805670456,0.83898,0.011770943509808854
CricketZ,1,0.8256399999999999,0.007830453371293403,0.7015875,0.017714032976307643,0.8256399999999999,0.01340615115866178,0.82384,0.007916817542421972,0.70742,0.020783209034645665,0.82691,0.013630639505662756
Crop,1,0.7496400000000001,0.003021110906787666,0.7168,,0.75007,0.0030203200713390652,0.7518900000000001,0.0031121446695878494,0.71474,0.01664646776012523,0.7547699999999999,0.004455221655540823
DiatomSizeReduction,1,0.97385,0.023919181052498913,0.9438000000000001,0.04501839130350567,0.9686199999999999,0.025694002758966498,0.97385,0.023919181052498913,0.95752,0.030392718426184538,0.9709099999999999,0.022977837147999825
DistalPhalanxOutlineAgeGroup,0,0.8122400000000001,0.03311559552033855,0.7849888888888888,0.030825981105410256,0.80503,0.02982594135610441,0.81225,0.04186476243015518,0.78635,0.02938001021102613,0.80647,0.03151359671281238
DistalPhalanxOutlineCorrect,1,0.84855,0.011420181940562763,0.8170299999999999,0.027007902135815314,0.84565,0.014096512571081824,0.84963,0.016751454331556472,0.8170299999999999,0.027007902135815314,0.84529,0.020430829101575315
DistalPhalanxTW,0,0.75972,0.02256510580520285,0.7266,0.02199636333578801,0.7482,0.024709512338368766,0.75971,0.03826435678278155,0.741,0.030547012947258874,0.75396,0.021412519702267645
Earthquakes,0,0.79211,0.01242903857906953,0.7842,0.013145341380124003,0.78922,0.0147784227094023,0.79642,0.014388946374831532,0.78708,0.012331423275518536,0.79569,0.014833554305470158
ECG200,1,0.9120000000000001,0.01932183566158591,0.8988888888888888,0.03179797338056487,0.909,0.020789954839350273,0.916,0.01897366596101027,0.9019999999999999,0.03155242550986465,0.9120000000000001,0.019888578520235067
ECG5000,1,0.9484299999999999,0.0026123850320264094,0.9416,0.003717526059088243,0.94812,0.0030738322082450205,0.94869,0.002932367265159255,0.94275,0.003844548810400978,0.9481300000000001,0.0029698671874532046
ECGFiveDays,1,0.9826900000000001,0.025088441340364098,0.9812,0.02592613439069624,0.98293,0.02594104641083101,0.98246,0.025220679345859556,0.98153,0.02521860204073354,0.9825900000000001,0.025731366505147398
ElectricDevices,1,0.8803699999999999,0.016744355599557857,,,0.8803699999999999,0.016744355599557857,0.8878600000000001,0.013479136141129796,0.88201,0.002856746401065373,0.89993,0.0040620328791273145
EOGHorizontalSignal,1,0.82598,0.013397246815007277,0.7731777777777779,0.09963520685201817,0.8408899999999999,0.02289106812711021,0.8298400000000001,0.01652494410815895,0.7524900000000001,0.11447268912520381,0.8406100000000001,0.022790712045821573
EOGVerticalSignal,1,0.7605,0.011354490056556681,0.6468142857142858,0.15383086413949826,0.7699,0.03081561653159357,0.76741,0.013638462767726676,0.6083000000000001,0.14037608216660152,0.7740199999999999,0.032827725409408974
EthanolLevel,0,0.6756,0.027273104374497245,0.4915,0.10748488265798127,0.678,0.030125662740519976,0.6722,0.030889768172936784,0.6172,0.03275769629669744,0.6862,0.01846197292936063
FaceAll,1,0.98898,0.0023743069164143833,0.9688333333333333,0.0217773888854166,0.98851,0.00189880079114275,0.9893599999999999,0.002056534301521215,0.9524900000000001,0.0302114198423194,0.9894000000000001,0.0016832508230603513
FaceFour,1,0.9693099999999999,0.029353002874966266,0.9583222222222223,0.042145366820617945,0.96818,0.02873897083133709,0.97159,0.02895764915258911,0.95455,0.036718607151022396,0.97044,0.02844832352022019
FacesUCR,0,0.9721,0.006223432421992783,0.9313875,0.047350348844694745,0.97137,0.005197232169359208,0.9724999999999999,0.005542562584220423,0.92282,0.053760369542380684,0.97188,0.004920207764357563
FiftyWords,1,0.8350500000000001,0.010930106231058416,0.5943,,0.8370200000000001,0.011052581397825398,0.83856,0.010246213392707032,0.585,0.023063535432944048,0.84317,0.006526195080000445
Fish,1,0.9788600000000001,0.009371611980396495,0.95142,0.024432619362010494,0.9811400000000001,0.007183344934252023,0.9828699999999999,0.00853438144604906,0.95028,0.023953556915182552,0.9817199999999999,0.005932172171023602
FordA,1,0.93484,0.005283138797680351,0.933525,0.005282281703960874,0.93529,0.003952341078398987,0.93538,0.004565766334606085,0.92182,0.011527628646960402,0.93849,0.005644358048332629
FordB,1,0.90654,0.00960800592098997,0.91988,0.008407377712461797,0.9118499999999999,0.01139973196565994,0.90764,0.00790965654543018,0.91988,0.008407377712461797,0.9124800000000001,0.010838696108542436
FreezerRegularTrain,0,0.99807,0.0009626929820964467,0.9977199999999999,0.00273623829371642,0.9984300000000002,0.0009603818684946712,0.99814,0.0010437113266288174,0.99916,0.000424787528588649,0.9987,0.0008589399151150031
FreezerSmallTrain,0,0.9830099999999999,0.015364204430356231,0.9818300000000001,0.013107932288842852,0.98331,0.01395512251628213,0.98597,0.013792433513424025,0.9859600000000001,0.012910564149821903,0.98701,0.012425730472603109
GunPoint,1,0.99732,0.0034598651226119812,0.98932,0.012118869584247516,0.99666,0.0047140923481267085,0.99799,0.003236407473315656,0.9879999999999999,0.018268248106725775,0.9986599999999999,0.002824968043083773
GunPointAgeSpan,0,0.9971500000000001,0.003478265851445682,0.9931333333333333,0.005085141754825201,0.9971500000000001,0.002760132847044369,0.99778,0.0025994871289031795,0.99271,0.004499740733271945,0.99809,0.002215325408752984
GunPointMaleVersusFemale,1,1,0,0.9987299999999999,0.0022121131174613184,1,0,1,0,0.9987299999999999,0.0022121131174613184,1,0
GunPointOldVersusYoung,1,1,0,1,0,1,0,1,0,1,0,1,0
Ham,1,0.84474,0.030458540126976987,0.8190666666666666,0.04926489622439086,0.84285,0.035423164109880896,0.84475,0.03208652365090367,0.80859,0.05757901720437945,0.8428599999999999,0.04072275367244542
Haptics,0,0.55358,0.02488278298118779,0.4943125,0.045035301629467776,0.55097,0.025698942909518036,0.55845,0.02765563032890208,0.48539000000000004,0.04837275289067411,0.54902,0.033746334780404064
Herring,0,0.62344,0.05912583943496185,0.6172000000000001,0.057172798504961174,0.64216,0.030753507478371037,0.63279,0.0643326847981128,0.62657,0.055333555220438674,0.63907,0.034096172805756365
HouseTwenty,1,0.9621999999999999,0.014413882197381815,0.97984,0.012739230746006592,0.96472,0.014709996600951349,0.96976,0.01201066193013527,0.97312,0.010325889792168058,0.9764800000000001,0.009536456364918787
InlineSkate,1,0.47325999999999996,0.01824629033834306,0.41275,0.038537319574666835,0.47744,0.013880217737645348,0.48364,0.017899546859565404,0.43709,0.034248193788545676,0.49673,0.02179001045331453
InsectEPGRegularTrain,1,0.99398,0.0069026242996575535,0.991975,0.008687299158349907,0.9947800000000001,0.00630639886675961,0.99519,0.005615939616642794,0.99558,0.007203826143870467,0.9959899999999999,0.00598525038926715
InsectEPGSmallTrain,0,0.96506,0.011385195064937017,0.9384333333333333,0.032305030568009055,0.96829,0.015897340797895884,0.9707000000000001,0.01326666666666665,0.96225,0.012722792321045107,0.9707000000000001,0.011992775603114852
InsectWingbeatSound,1,0.66577,0.007816798150990805,0.6297900000000001,0.011012765320299866,0.66335,0.008883849265818141,0.6665099999999999,0.007319448977439031,0.6297900000000001,0.011012765320299866,0.66383,0.008099115178009668
ItalyPowerDemand,1,0.9661899999999999,0.003024510979756352,0.95733,0.0111195573453063,0.9652200000000001,0.004957104889841265,0.96685,0.0037763150763085777,0.95733,0.0111195573453063,0.9651099999999999,0.004738600355941889
LargeKitchenAppliances,0,0.9122899999999999,0.04171941860679377,0.8249,0.040545036687614444,0.91601,0.03681613323893028,0.9277200000000001,0.0327654221533752,0.8762700000000001,0.033338501266053734,0.9359999999999999,0.01635957076318186
Lightning2,1,0.73278,0.032845523963615585,0.7868999999999999,0.03542804915129628,0.7639400000000001,0.040320141093227554,0.7360599999999999,0.023765857863750656,0.7787,0.048434790067562905,0.7623,0.045244717309808044
Lightning7,1,0.82327,0.046324100998652196,0.7564444444444445,0.02542612392359042,0.82053,0.03845230956797152,0.82875,0.05176674715597946,0.7725799999999999,0.030429218414762708,0.82327,0.04495326091249299
Mallat,1,0.9658599999999999,0.00673056048516351,0.943988888888889,0.019877842214664838,0.9675,0.005449158956511845,0.96648,0.007598947295514021,0.9510799999999999,0.015438753547845477,0.9665799999999999,0.006573313049326376
Meat,0,0.99667,0.010530384608360687,0.99167,0.014153056207052948,0.99667,0.010530384608360687,0.9983299999999999,0.005281003692481216,0.9883200000000001,0.01125026419442872,0.99667,0.010530384608360687
MedicalImages,1,0.80263,0.011177363036264147,0.7624222222222222,0.014348238374255034,0.8036899999999999,0.009392840062752298,0.80343,0.010874235605319547,0.76079,0.014478908031263234,0.80447,0.008466017035444992
MiddlePhalanxOutlineAgeGroup,0,0.71559,0.02918345992738578,0.72728,0.02637237190697873,0.7195,0.02027888885844914,0.72014,0.027293271454090398,0.72403,0.0352047045467253,0.71949,0.02683871374629482
MiddlePhalanxOutlineCorrect,1,0.85601,0.015655630864892606,0.7872899999999999,0.008652867219084735,0.8522399999999999,0.013151611646064095,0.8553200000000001,0.013384717653602812,0.7872899999999999,0.008652867219084735,0.85465,0.014480043738423808
MiddlePhalanxTW,0,0.5837600000000001,0.021308224807441017,0.6046222222222223,0.02669048415530232,0.58311,0.024264901492576575,0.58765,0.02128412292975425,0.6032500000000001,0.025535432898882552,0.5902499999999999,0.025350925909016525
MixedShapesRegularTrain,1,0.97352,0.002996590655320743,,,0.97352,0.002996590655320743,0.9760099999999999,0.003360042989142973,0.97406,0.005256572605372738,0.9793499999999999,0.002560056422989341
MixedShapesSmallTrain,1,0.94886,0.007066226401379736,0.9443,,0.94956,0.007945956344092417,0.95182,0.007346170582161988,0.94991,0.004822965892477397,0.95863,0.005312887894335573
MoteStrain,0,0.90169,0.02345963199484027,0.89193,0.027743469702095853,0.90176,0.024517077948057166,0.9040699999999999,0.023586910211668935,0.89624,0.02985837682571952,0.9067999999999999,0.02891512483881824
OliveOil,0,0.92332,0.02743253542784552,0.9033300000000001,0.024570897419508297,0.9199999999999999,0.03220307093706714,0.91666,0.028319180779111518,0.90334,0.04567951644032828,0.92333,0.03162161883550204
OSULeaf,1,0.9502,0.011555566239311275,0.9342,,0.95102,0.010889015872275443,0.9559599999999999,0.0091114335986288,0.94734,0.010040274453973397,0.96831,0.010806217346200913
PhalangesOutlinesCorrect,1,0.85472,0.01302866924218364,0.7908444444444443,0.016879285464076257,0.8543799999999999,0.010156202264845066,0.85821,0.012743839470286985,0.79115,0.01594325005205092,0.8545999999999999,0.011258576977378427
Phoneme,0,0.29752999999999996,0.011997689592398837,0.328175,0.011014346704790668,0.31229,0.02029194969001801,0.31118999999999997,0.011476299248644775,0.32732,0.01251983315472782,0.34336,0.01008774834473316
PigAirwayPressure,1,0.77356,0.046366731368274995,0.49518000000000006,0.11117521506363028,0.79087,0.04802504092195608,0.79087,0.04124275155170368,0.49518000000000006,0.11117521506363028,0.81059,0.035638258156711934
PigArtPressure,0,0.8836499999999999,0.019463769761619492,0.85095,0.06520866506837875,0.8865299999999999,0.020032531875260634,0.8961399999999999,0.02163901825663796,0.87837,0.0335583091217527,0.9096,0.023320663226703807
PigCVP,0,0.8432700000000001,0.023577675410815572,0.6784333333333333,0.13750419993585652,0.84519,0.023750763730410365,0.84231,0.02124253855932582,0.68944,0.13263089299924727,0.84903,0.024010277891862133
Plane,1,1,0,0.99048,0.01347041202042463,1,0,1,0,0.9981,0.006008327554319953,1,0
PowerCons,0,0.97833,0.01124752318414049,0.9755499999999999,0.012869537676233753,0.97779,0.012542412491666459,0.97888,0.010062670288414169,0.9755499999999999,0.012869537676233753,0.9772299999999999,0.012666320170699396
ProximalPhalanxOutlineAgeGroup,0,0.8433999999999999,0.02362329358916746,0.852588888888889,0.018219251112795806,0.84487,0.018937326456850583,0.8458399999999999,0.01798234937067148,0.8526999999999999,0.017180867912367587,0.84878,0.019252636183130886
ProximalPhalanxOutlineCorrect,1,0.89244,0.014842671218109272,0.8396499999999999,0.01759576653630071,0.89003,0.017665726390072082,0.89415,0.01061751697275152,0.8353999999999999,0.01905215065142108,0.8934799999999999,0.013642319776668809
ProximalPhalanxTW,1,0.8078,0.021217445652104296,0.77725,0.01332107353031279,0.8004999999999999,0.014436527745040829,0.8029400000000001,0.022076593940189234,0.78244,0.017534740121002954,0.80927,0.012889190130579252
RefrigerationDevices,1,0.7104,0.022284822936997597,0.712,0.02435542376282269,0.71815,0.023485231766178335,0.7328,0.01476602707418469,0.69653,0.021848521434845183,0.75334,0.014292904222414422
Rock,0,0.834,0.0646701030014815,0.818,0.05202563470700447,0.8480000000000001,0.03155242550986462,0.842,0.05692099788303083,0.828,0.0329309040939426,0.86,0.02309401076758505
ScreenType,0,0.59412,0.0300321605394395,0.61918,0.03916155002039626,0.6151899999999999,0.03758910746479624,0.6138600000000001,0.02581852048433451,0.61839,0.02795295452482021,0.65012,0.014268831611437417
SemgHandGenderCh2,1,0.932,0.010161692772368187,0.94855,0.005663416434828545,0.95283,0.009714599551419725,0.93632,0.009011819399482493,0.93417,0.03237512934337096,0.9551700000000001,0.007304192099214117
SemgHandMovementCh2,1,0.696,0.046938375676104406,0.6074,0.034170630664358534,0.70956,0.05351342925949624,0.70955,0.04742144967089142,0.61176,0.028615893020021786,0.7326699999999999,0.040486213016833805
SemgHandSubjectCh2,1,0.92089,0.008968395124609015,0.9280099999999999,0.010488665840377933,0.9406700000000001,0.009432809172716702,0.92156,0.010218849685208656,0.9280099999999999,0.010488665840377933,0.94245,0.009288732720643601
ShapeletSim,1,0.9994400000000001,0.0017708754896943151,1,0,1,0,1,0,1,0,1,0
ShapesAll,1,0.922,0.0122343777937417,0.8122111111111111,0.03171444641028925,0.92817,0.010294232473682639,0.9288299999999999,0.009966505015411487,0.8056599999999999,0.03637609715794759,0.9315,0.009254668491571623
SmallKitchenAppliances,1,0.8096099999999999,0.009740573790992885,0.8006624999999999,0.01733427138029503,0.81653,0.010276407716490951,0.8176,0.012062430195537805,0.79787,0.018034722682154603,0.8218799999999999,0.014589174068465952
SmoothSubspace,1,0.88534,0.02388389508527546,,,0.88534,0.02388389508527546,0.9306599999999999,0.012250913798116792,0.9633200000000001,0.015163318311709402,0.9640000000000001,0.013765254164824667
SonyAIBORobotSurface1,1,0.95541,0.019363508061413962,0.94159,0.019978179763598752,0.9554,0.011344798122683571,0.95724,0.01844946250346244,0.9459199999999999,0.012173450163732938,0.95591,0.012976256094198444
SonyAIBORobotSurface2,1,0.92666,0.033541357555511415,0.9078999999999999,0.035469071033789455,0.92476,0.031272785470934795,0.92729,0.03241297579673913,0.9046100000000001,0.03470214370579684,0.9253,0.032987708148473856
StarLightCurves,1,0.98052,0.001408545348932707,0.96996,0.004350019157045951,0.9802500000000001,0.0011007573150638723,0.9801500000000001,0.0010606601717798232,0.96996,0.004350019157045951,0.98009,0.000901172076304548
Strawberry,0,0.9808300000000001,0.005894828241772592,0.9473100000000001,0.024037214203535873,0.97948,0.006261309767133387,0.9797499999999999,0.0051307894129461245,0.9473100000000001,0.024037214203535873,0.98056,0.005942726646918882
SwedishLeaf,1,0.96608,0.0063911049296833024,0.92608,0.02192058393382801,0.96592,0.006577537533150235,0.96912,0.009601481367187272,0.9176,0.02359058192490285,0.9681599999999999,0.005303918886592786
Symbols,0,0.97789,0.00752040926782285,0.96571,0.006450917247441131,0.9781000000000001,0.0041041983924323695,0.97959,0.004400113634896243,0.96713,0.007866532484731343,0.9784,0.003836954811073784
SyntheticControl,1,0.99368,0.005076262842332383,0.9740777777777778,0.011535681360216413,0.99535,0.00421643609382774,0.994,0.004103656905736652,0.9763400000000001,0.013017782709304482,0.9956699999999999,0.003872423874870462
ToeSegmentation1,0,0.9337799999999999,0.010432087252532198,0.93247,0.019749433184552672,0.94167,0.013106745506714404,0.93377,0.010644983168923604,0.93643,0.016171308611928174,0.9376999999999999,0.018116965652239986
ToeSegmentation2,0,0.9061600000000001,0.021412831044337253,0.8954000000000001,0.03462773454905768,0.9077,0.022079301518742746,0.90847,0.02364957363956763,0.8907700000000001,0.02851767677930465,0.9115499999999999,0.018597266824276457
Trace,1,1,0,1,0,1,0,1,0,1,0,1,0
TwoLeadECG,1,0.9987600000000001,0.0024199173539606717,0.99298,0.005321820908089413,0.9981500000000001,0.003515442124873217,0.99867,0.0023851624682608165,0.99543,0.005279320242438622,0.99841,0.0027742666698707215
TwoPatterns,0,1,0,0.9972,0.0010000000000000286,1,0,1,0,0.9984400000000001,0.0011777568132306437,1,0
UMD,1,0.9750099999999999,0.023422612531008972,0.95692,0.017301358328177533,0.97223,0.023609134296331644,0.97779,0.015300068990403617,0.9736100000000001,0.01382593778213816,0.98058,0.012605272265559679
UWaveGestureLibraryAll,1,0.98126,0.0016194649322127188,0.8738,0.004403407771260808,0.98127,0.0018221172056459758,0.9820399999999999,0.001549336775670289,0.8789300000000001,0.009203266328380946,0.9825200000000001,0.0017874873736928017
UWaveGestureLibraryX,1,0.85381,0.0032319412810947693,0.80664,0.021160245745264865,0.8565200000000001,0.003870630152543359,0.85686,0.004856656371528757,0.80664,0.021160245745264865,0.8588100000000001,0.004230432076698008
UWaveGestureLibraryY,1,0.78249,0.006660739031402165,0.6648428571428572,0.05475676083501341,0.7838,0.007690975953096612,0.78411,0.006490411731504006,0.6606099999999999,0.04710014036308409,0.78628,0.007076691003255359
UWaveGestureLibraryZ,0,0.80453,0.0057180124752108435,0.72471,0.03466636057557175,0.8035,0.005595633218064889,0.80802,0.0053334999973959065,0.72471,0.03466636057557175,0.80663,0.006330709983002588
Wafer,1,0.9992599999999999,0.00047656176001764747,,,0.9992599999999999,0.00047656176001764747,0.9995100000000001,0.0003142893217686424,0.99932,0.00036147844564606284,0.9995100000000001,0.00034140233677519257
Wine,1,0.9425800000000001,0.044894265904579754,0.9074199999999999,0.06982679842136381,0.9333199999999999,0.04381280381096122,0.94443,0.04186860531604929,0.8981600000000001,0.05935936133229344,0.9425800000000001,0.04403440069359915
WordSynonyms,1,0.7794800000000001,0.012606506256691404,0.5658166666666666,0.049460506130312415,0.77618,0.014009663331667444,0.7758700000000001,0.015925664123601805,0.563,0.037196684440059115,0.77491,0.016685219673578004
Worms,0,0.7428600000000001,0.05186320039831282,0.7662,,0.74416,0.052669898635009954,0.75453,0.04877560979742961,0.74804,0.04906026226319357,0.7740199999999999,0.04866177600996952
WormsTwoClass,0,0.76494,0.04216391822399812,0.7517999999999999,0.03401102762340474,0.77143,0.03473247119851334,0.7623300000000001,0.04583577084427497,0.75324,0.040142557079599316,0.77791,0.02769269659033671
Yoga,1,0.90809,0.009635172834752629,0.817825,0.01106296373792602,0.9061600000000001,0.010031417314284799,0.9092399999999999,0.009122280416650206,0.80267,0.04112309570059142,0.9059099999999999,0.008631653633252696
