dataset,Arsenal,DrCIF,HIVE-COTE 2.0,InceptionTime,MiniRocket,ResNet,STC,TDE,TS-CHIEF,MultiRocket,FAST
ACSF1,0.8053,0.7843,0.8333,0.8267,0.8223,0.824,0.8383,0.7977,0.807,0.8337,0.828
Adiac,0.7721,0.8096,0.7951,0.8223,0.8017,0.8154,0.7932,0.7516,0.7797,0.8231,0.8054
ArrowHead,0.8627,0.8253,0.8863,0.8804,0.881,0.8587,0.8067,0.9006,0.8811,0.8952,0.9046
BME,0.9976,0.9996,0.9996,0.9964,0.9922,0.9991,0.9298,0.9116,0.9964,1,1
Beef,0.7556,0.7911,0.7967,0.6822,0.7611,0.6767,0.7356,0.6833,0.6322,0.77,0.8067
BeetleFly,0.8867,0.8783,0.9033,0.8933,0.9067,0.8533,0.9333,0.9417,0.9583,0.8967,0.93
BirdChicken,0.8867,0.9483,0.9517,0.9517,0.9083,0.945,0.87,0.9717,0.9633,0.8883,0.91
CBF,0.996,0.9848,0.9979,0.9961,0.9962,0.9882,0.9853,0.9974,0.9984,0.9926,0.9979
Car,0.9156,0.8439,0.9078,0.9011,0.9211,0.9083,0.8583,0.87,0.8789,0.92,0.9417
Chinatown,0.9678,0.9799,0.9736,0.9649,0.969,0.9701,0.963,0.9555,0.9618,0.9667,0.9659
ChlorineConcentration,0.7803,0.7394,0.769,0.8636,0.7534,0.841,0.7352,0.6934,0.6608,0.7807,0.7559
CinCECGTorso,0.8657,0.994,0.9982,0.8328,0.8758,0.7679,0.9778,0.9833,0.9534,0.9496,0.9314
Coffee,1,0.9988,0.9988,0.9988,0.9988,0.9964,0.9893,0.9929,0.9905,1,1
Computers,0.8423,0.8167,0.8585,0.8656,0.7939,0.8604,0.7991,0.8181,0.7539,0.8508,0.8508
CricketX,0.8336,0.7727,0.8399,0.8532,0.8251,0.8081,0.7921,0.8143,0.8304,0.82,0.8226
CricketY,0.8415,0.7991,0.8504,0.86,0.8414,0.8102,0.7779,0.8033,0.817,0.8417,0.839
CricketZ,0.8523,0.7924,0.8595,0.8611,0.8425,0.8132,0.8072,0.8285,0.8382,0.8377,0.8269
Crop,0.7449,0.7773,0.7639,0.7932,0.7522,0.7638,0.7367,0.725,0.7621,0.7739,0.7548
DiatomSizeReduction,0.9593,0.9146,0.9223,0.9507,0.9428,0.3062,0.8593,0.884,0.9459,0.9522,0.9709
DistalPhalanxOutlineAgeGroup,0.8168,0.8216,0.8209,0.7657,0.8038,0.776,0.7962,0.7957,0.8281,0.8118,0.8065
DistalPhalanxOutlineCorrect,0.8232,0.8338,0.8284,0.8156,0.8214,0.8092,0.8273,0.7664,0.8193,0.8431,0.8453
DistalPhalanxTW,0.7002,0.6978,0.7017,0.6659,0.6959,0.6671,0.6899,0.6659,0.6918,0.7026,0.754
ECG200,0.8987,0.861,0.8887,0.8957,0.8993,0.8837,0.839,0.8473,0.855,0.8907,0.912
ECG5000,0.9471,0.9456,0.948,0.9421,0.9461,0.937,0.9418,0.9434,0.9485,0.9471,0.9481
ECGFiveDays,0.9962,0.9889,0.997,0.9959,0.9905,0.951,0.9779,0.9846,0.9944,0.9951,0.9826
EOGHorizontalSignal,0.8075,0.7959,0.8155,0.8836,0.8363,0.8647,0.7599,0.7221,0.8537,0.8665,0.8406
EOGVerticalSignal,0.7796,0.7783,0.7899,0.8145,0.7981,0.7517,0.7132,0.6732,0.8095,0.8108,0.774
Earthquakes,0.7482,0.7482,0.7482,0.7321,0.7487,0.717,0.742,0.7468,0.7482,0.7489,0.7957
ElectricDevices,0.8902,0.8824,0.8985,0.8902,0.8744,0.8884,0.8818,0.8312,0.865,0.9003,0.8999
EthanolLevel,0.6203,0.775,0.8355,0.8755,0.664,0.8525,0.8557,0.5336,0.6056,0.7127,0.6862
FaceAll,0.9878,0.9594,0.9867,0.9833,0.9835,0.9819,0.9537,0.979,0.9827,0.9836,0.9894
FaceFour,0.9322,0.9428,0.967,0.9386,0.9402,0.925,0.6564,0.989,0.9996,0.8973,0.9704
FacesUCR,0.9719,0.9152,0.9746,0.9769,0.9687,0.9643,0.9101,0.9618,0.9729,0.9704,0.9719
FiftyWords,0.8218,0.7715,0.8258,0.8268,0.829,0.724,0.7366,0.7966,0.8427,0.8401,0.8432
Fish,0.9771,0.9421,0.9823,0.9726,0.975,0.9699,0.9499,0.9794,0.9815,0.9834,0.9817
FordA,0.9438,0.967,0.954,0.9591,0.9482,0.9315,0.9342,0.9331,0.9474,0.956,0.9385
FreezerRegularTrain,0.9954,0.9994,0.9999,0.9958,0.9991,0.9967,0.9993,0.9953,0.9985,0.9983,0.9987
FreezerSmallTrain,0.9902,0.9992,0.9982,0.9489,0.9873,0.9495,0.9886,0.9626,0.9955,0.992,0.987
GunPoint,0.9931,0.9893,0.9989,0.9951,0.9924,0.9909,0.9864,1,1,0.9978,0.9987
GunPointAgeSpan,0.9937,0.9845,0.9957,0.9839,0.9923,0.9944,0.966,0.9988,0.9996,0.996,0.9981
GunPointMaleVersusFemale,0.9998,0.9987,1,0.9983,0.9999,0.9901,0.9865,0.9988,0.9994,1,1
GunPointOldVersusYoung,0.9891,1,1,1,1,1,0.9783,0.9989,1,1,1
Ham,0.86,0.8216,0.8587,0.8502,0.8448,0.8073,0.8108,0.82,0.8051,0.8438,0.8429
Haptics,0.5327,0.519,0.5468,0.5366,0.5462,0.4965,0.5417,0.5255,0.5233,0.5508,0.549
Herring,0.624,0.5958,0.626,0.625,0.6094,0.5969,0.6328,0.6016,0.5974,0.613,0.6391
HouseTwenty,0.9641,0.9401,0.9863,0.9535,0.9658,0.9555,0.9751,0.9885,0.9703,0.9759,0.9765
InlineSkate,0.4656,0.5612,0.5456,0.5344,0.4647,0.4101,0.4393,0.5338,0.5719,0.4817,0.4967
InsectEPGRegularTrain,0.987,1,1,1,1,1,0.9934,0.9993,1,1,0.996
InsectEPGSmallTrain,0.9343,0.9944,0.9985,1,0.9934,0.3963,0.8877,0.9991,1,0.996,0.9707
InsectWingbeatSound,0.6578,0.662,0.6619,0.6273,0.6597,0.4914,0.6286,0.5825,0.6322,0.6717,0.6638
ItalyPowerDemand,0.9615,0.9651,0.9618,0.9603,0.9596,0.9571,0.9538,0.9488,0.9624,0.9645,0.9651
LargeKitchenAppliances,0.9285,0.8674,0.9353,0.9524,0.9032,0.9539,0.9299,0.8401,0.8602,0.9414,0.936
Lightning2,0.7743,0.7568,0.7836,0.8164,0.7519,0.8005,0.6585,0.7749,0.7689,0.7508,0.7623
Lightning7,0.7977,0.7525,0.7977,0.8215,0.779,0.81,0.7434,0.7055,0.7936,0.7954,0.8233
Mallat,0.9577,0.9785,0.9791,0.9625,0.9559,0.969,0.908,0.8803,0.9767,0.9517,0.9666
Meat,0.9906,0.9833,0.9906,0.9839,0.9933,0.9939,0.9678,0.9806,0.9844,0.9828,0.9967
MedicalImages,0.8046,0.796,0.8096,0.7963,0.8044,0.7922,0.7098,0.7568,0.7991,0.8091,0.8045
MiddlePhalanxOutlineAgeGroup,0.7152,0.7102,0.7175,0.5946,0.708,0.5965,0.6675,0.6935,0.6944,0.7214,0.7195
MiddlePhalanxOutlineCorrect,0.8328,0.8263,0.8363,0.834,0.8427,0.8236,0.8315,0.7656,0.8058,0.8481,0.8547
MiddlePhalanxTW,0.5916,0.5903,0.5924,0.5266,0.5909,0.5312,0.5786,0.5779,0.5732,0.5898,0.5902
MixedShapesRegularTrain,0.9653,0.9586,0.9729,0.9663,0.9694,0.9701,0.9602,0.9726,0.9714,0.9787,0.9794
MixedShapesSmallTrain,0.9315,0.9147,0.9516,0.9134,0.9414,0.9162,0.9368,0.9531,0.9473,0.9525,0.9586
MoteStrain,0.9056,0.9083,0.9327,0.8806,0.9129,0.9031,0.9089,0.8992,0.9301,0.903,0.9068
OSULeaf,0.9397,0.8606,0.9656,0.9526,0.9576,0.9747,0.9563,0.955,0.9736,0.9617,0.9683
OliveOil,0.8978,0.9056,0.9033,0.8744,0.9144,0.8622,0.8789,0.8933,0.9167,0.9133,0.9233
PhalangesOutlinesCorrect,0.8434,0.8445,0.8454,0.8615,0.8422,0.8477,0.8337,0.778,0.8253,0.8576,0.8546
Phoneme,0.2739,0.4138,0.3909,0.3346,0.2719,0.3457,0.3565,0.3483,0.3698,0.353,0.3434
PigAirwayPressure,0.1623,0.2899,0.9554,0.9221,0.8728,0.437,0.9774,0.9455,0.9601,0.6473,0.8106
PigArtPressure,0.9088,0.8583,0.9732,0.9332,0.9625,0.9537,0.9457,0.9792,0.9689,0.9279,0.9096
PigCVP,0.8811,0.6351,0.929,0.9053,0.9186,0.454,0.8997,0.9389,0.9614,0.828,0.849
Plane,1,1,1,0.9968,1,1,0.999,1,1,1,1
PowerCons,0.9548,0.9889,0.9689,0.9861,0.9837,0.8861,0.9406,0.9383,0.9794,0.977,0.9772
ProximalPhalanxOutlineAgeGroup,0.8514,0.8501,0.854,0.8221,0.8566,0.8174,0.8455,0.8579,0.8463,0.8532,0.8488
ProximalPhalanxOutlineCorrect,0.8961,0.8947,0.8963,0.9063,0.8942,0.9056,0.8953,0.8677,0.8755,0.9053,0.8935
ProximalPhalanxTW,0.8036,0.813,0.8112,0.7807,0.8021,0.7894,0.8076,0.8018,0.8111,0.808,0.8093
RefrigerationDevices,0.7165,0.7402,0.767,0.7594,0.697,0.7868,0.7772,0.7708,0.7268,0.7313,0.7533
Rock,0.804,0.8647,0.8887,0.6273,0.8153,0.416,0.8673,0.8753,0.832,0.86,0.86
ScreenType,0.5968,0.6699,0.707,0.7056,0.5422,0.7553,0.7179,0.6436,0.5942,0.6577,0.6501
SemgHandGenderCh2,0.9248,0.9521,0.9613,0.8846,0.9099,0.8089,0.9323,0.8803,0.9389,0.9494,0.9552
SemgHandMovementCh2,0.6406,0.8753,0.8619,0.551,0.675,0.421,0.7883,0.7075,0.885,0.7943,0.7327
SemgHandSubjectCh2,0.9142,0.9332,0.9389,0.7639,0.8787,0.5547,0.9133,0.8661,0.9331,0.9269,0.9425
ShapeletSim,0.9978,0.9733,1,0.9235,0.9996,0.7272,0.9996,0.995,1,1,1
ShapesAll,0.9236,0.8747,0.9343,0.9382,0.9348,0.9331,0.8653,0.9318,0.9411,0.946,0.9315
SmallKitchenAppliances,0.818,0.8446,0.8412,0.7706,0.8133,0.7966,0.8128,0.8116,0.838,0.8254,0.8219
SmoothSubspace,0.9749,0.9884,0.9827,0.9849,0.958,0.9929,0.9358,0.8742,0.9973,0.9796,0.964
SonyAIBORobotSurface1,0.9579,0.9178,0.9522,0.9542,0.948,0.9604,0.8009,0.7101,0.8897,0.948,0.9559
SonyAIBORobotSurface2,0.9354,0.9287,0.9472,0.9513,0.9417,0.9689,0.937,0.9048,0.9011,0.949,0.9253
StarLightCurves,0.9813,0.9798,0.9817,0.9781,0.9812,0.972,0.9786,0.9777,0.9811,0.9812,0.9801
Strawberry,0.9795,0.9738,0.9789,0.9755,0.9798,0.9749,0.9717,0.9735,0.974,0.9789,0.9806
SwedishLeaf,0.9598,0.9604,0.9635,0.9698,0.9629,0.9586,0.934,0.9374,0.9619,0.9724,0.9682
Symbols,0.9676,0.9522,0.9715,0.9695,0.9668,0.9467,0.9014,0.967,0.9708,0.9732,0.9784
SyntheticControl,0.9973,0.994,0.9984,0.9958,0.9901,0.9944,0.9919,0.9871,0.999,0.995,0.9957
ToeSegmentation1,0.9306,0.9015,0.9554,0.9532,0.9411,0.9542,0.9534,0.9591,0.9598,0.9279,0.9377
ToeSegmentation2,0.9315,0.8974,0.9603,0.9636,0.94,0.9531,0.9451,0.9738,0.9626,0.9359,0.9116
Trace,1,1,1,1,1,1,1,1,1,1,1
TwoLeadECG,0.9985,0.985,0.999,0.9948,0.9972,0.9994,0.9991,0.998,0.9901,0.9976,0.9984
TwoPatterns,1,0.9997,1,1,0.9953,0.9998,0.9903,0.9974,1,1,1
UMD,0.9815,0.9157,0.9859,0.9799,0.9903,0.9525,0.9368,0.9183,0.9833,0.9824,0.9806
UWaveGestureLibraryAll,0.9752,0.9719,0.9749,0.9512,0.9749,0.869,0.958,0.9541,0.9707,0.9843,0.9825
UWaveGestureLibraryX,0.8565,0.845,0.8603,0.8336,0.856,0.7904,0.8202,0.827,0.8468,0.8751,0.8588
UWaveGestureLibraryY,0.7832,0.775,0.7895,0.7706,0.7834,0.6759,0.7449,0.7646,0.788,0.8077,0.7863
UWaveGestureLibraryZ,0.7958,0.7888,0.8033,0.7732,0.8003,0.7514,0.7725,0.7837,0.7912,0.8165,0.8066
Wafer,0.9986,0.9996,1,0.9986,0.999,0.9989,1,0.9998,0.9989,0.9997,0.9995
Wine,0.9228,0.8741,0.9247,0.8864,0.9278,0.8562,0.8858,0.8889,0.8981,0.9204,0.9426
WordSynonyms,0.7588,0.6952,0.7662,0.7518,0.7676,0.6133,0.623,0.7555,0.7937,0.7862,0.7749
Worms,0.7147,0.7485,0.758,0.7797,0.7294,0.7589,0.7333,0.742,0.7684,0.7299,0.774
WormsTwoClass,0.7745,0.8035,0.8052,0.8035,0.7926,0.768,0.7853,0.8152,0.7861,0.7965,0.7779
Yoga,0.9123,0.8898,0.93,0.9123,0.9187,0.8772,0.88,0.9286,0.8726,0.9319,0.9059
